"0","N/A"
"1","FLUOROTHYMIDINE F-18"
"2","AMINOPYRIDINE"
"3","RETINOL"
"4","VITAMINE A"
"5","AMPHOTERICINE B"
"6","ARIPIPRAZOLE"
"7","TETRACYCLINE"
"8","GADOFOSVESET"
"9","PACLITAXEL"
"10","EPOETINE"
"11","ALANINE"
"12","ACIDE NALIDIXIQUE"
"13","ACIDE ZOLEDRONIQUE"
"14","TIOPRONINE"
"15","ACARBOSE"
"16","ARGININE"
"17","ACEBUTOLOL"
"18","ACECLOFENAC"
"19","ACETAZOLAMIDE"
"20","ACETYLCHOLINE"
"21","ACETYLCYSTEINE"
"22","ACETYLLEUCINE"
"23","ACICLOVIR"
"24","ACIDE ASCORBIQUE"
"25","ACIDE FOLIQUE"
"26","ACIDE FUSIDIQUE"
"27","FUSIDATE"
"28","ACIDE URSODESOXYCHOLIQUE"
"29","ALUMINIUM"
"30","GALACTANE"
"31","GLYCINE"
"32","ACLARUBICINE"
"33","ANTITHROMBINE HUMAINE"
"34","MINOCYCLINE"
"35","NIMUSTINE"
"36","RIMONABANT"
"37","FACTEUR DE COAGULATION HUMAIN"
"38","ANTIGENE"
"39","INFLUENZAE TETANOS"
"40","CYPRODENATE"
"41","ARTICHAUT"
"42","FUMETERRE"
"43","CHARBON"
"44","PAPAVERINE"
"45","TRIPROLIDINE"
"46","CETIRIZINE"
"47","PARACETAMOL"
"48","PSEUDOEPHEDRINE"
"49","CHLORPHENAMINE"
"50","DEXTROMETHORPHANE"
"51","GLUCOSE"
"52","ACIDE CITRIQUE"
"53","BETAINE"
"54","MAGNESIUM"
"55","ORNITHINE"
"56","SORBITOL"
"57","ALTEPLASE"
"58","FENTANYL"
"59","MORPHINE"
"60","SACCHAROMYCES"
"61","SODIUM"
"62","ACIDE ACETYLSALICYLIQUE"
"63","NORETHISTERONE"
"64","ERYSIUM"
"65","MATRICAIRE"
"66","CARBOCISTEINE"
"67","LIERRE"
"68","RISEDRONATE"
"69","COLECALCIFEROL"
"70","UROKINASE"
"71","INSULINE HUMAINE"
"72","CAFEINE"
"73","KETOPROFENE"
"74","HYDROCHLOROTHIAZIDE"
"75","KETOROLAC"
"76","TROMETAMOL"
"77","NEFOPAM"
"78","DIGITOXINE"
"79","PEGADEMASE BOVINE"
"80","NIFEDIPINE"
"81","GLAFENINE"
"82","MEPROBAMATE"
"83","THIOCOLCHICOSIDE"
"84","NICORANDIL"
"85","ADAPALENE"
"86","XANTOFYLE"
"87","ROPINIROLE"
"88","LOXAPINE"
"89","BRENTUXIMAB VEDOTIN"
"90","TADALAFIL"
"91","ADEFOVIR"
"92","RIOCIGUAT"
"93","ACIDE DESOXYRIBONUCLEIQUE"
"94","ADENOSINE"
"95","FEBUXOSTAT"
"96","SULFADIAZINE"
"97","FLUDROCORTISONE"
"98","EXIFONE"
"99","TACROLIMUS"
"100","EPINEPHRINE"
"101","CARBAZOCHROME"
"102","IOBENGUANE"
"103","IODE"
"104","PROPRANOLOL"
"105","DOXORUBICINE"
"106","ACIDE ALENDRONIQUE"
"107","OCTOCOG ALFA"
"108","IBUPROFENE"
"109","AUBEPINE"
"110","PHENOBARBITAL"
"111","ACETANILIDE"
"112","CORTICO SURRENALE"
"113","EPHEDRINE"
"114","PEPTONE"
"115","THIAMINE (VITAMINE B1)"
"116","DESLORATADINE"
"117","DIMETICONE"
"118","PANCREAS PORC"
"119","ESTRADIOL"
"120","BROME"
"121","CALCIUM"
"122","METHENAMINE"
"123","ISOFLURANE"
"124","LAUROMACROGOL"
"125","FUCUS"
"126","ORTHOSIPHON"
"127","REINE DES PRES"
"128","EVEROLIMUS"
"129","TRIAMCINOLONE"
"130","AMPRENAVIR"
"131","ISPAGHUL"
"132","AGOMELATINE"
"133","VERALIPRIDE"
"134","ANAGRELIDE"
"135","ANTIGENE GRIPPE"
"136","VIRUS GRIPPE A"
"137","MECLOZINE"
"138","SULPIRIDE"
"139","INDOMETACINE"
"140","SALBUTAMOL"
"141","BIPERIDINE"
"142","VENIN ABEILLE"
